user_id,job_id,skill_overlap,weighted_score,semantic_similarity,relevance_score
u095,j01187,0.4986848856678167,0.4842144230510004,0.3292827736627033,2
u095,j01188,0.6708436052029029,0.6079217712531004,0.8305088773425227,4
u095,j01189,0.559904945391331,0.6276796381002487,0.3979513241394184,2
u095,j01190,0.47294599563769935,0.5090358776993948,0.44620070848888344,3
u095,j01191,0.6863900785857504,0.7584780404032214,0.4228242709812094,3
u095,j01192,0.6789939295766148,0.7881679309887543,0.4618461624726852,3
u096,j01193,0.01660527531637297,0.0,0.0,0
u096,j01194,0.6167365348298712,0.7745111538121533,0.5991357176916281,3
u096,j01195,0.5966971283346755,0.5642525604383806,0.20922096835537243,3
u096,j01196,0.8490582888122161,0.8486653633255173,0.4997720340407296,4
u096,j01197,0.23213809278947325,0.3557680560658213,0.10549113800922821,1
u096,j01198,0.8331264457553312,0.9297961026990185,0.5951758015897374,4
u096,j01199,0.1983122857357004,0.08684110784041275,0.06319929896724072,1
u096,j01200,0.8681406985021424,0.894728801815131,0.6564122248815308,4
u096,j01201,0.6972078854928863,0.6123151401154238,0.81952386970729,4
u096,j01202,0.4187271210879798,0.425357852882381,0.2672527411435366,2
u096,j01203,0.609014632831364,0.5714742560651813,0.5809481437369909,3
u096,j01204,0.8472267636115052,0.794263708629723,0.91120776940482,4
u096,j01205,0.8052155408416062,0.6911326576317756,0.7520158048794081,3
u096,j01206,0.7469559984753283,0.9780311337707617,0.35738159311217876,4
u096,j01207,0.9108163745980123,0.7423893390503729,0.817312867715304,4
u097,j01208,0.47475802391376987,0.44350767993546525,0.3879203788366706,3
u097,j01209,0.6880188277384282,0.6032140155336675,0.40190745187185295,3
u097,j01210,0.3993899465712532,0.4263968928022059,0.2887473477775145,2
u097,j01211,0.41091147982609394,0.42898377896745,0.35287859400497723,2
u097,j01212,0.6735361488111128,0.8907724620116122,0.5313657153099053,3
u097,j01213,0.5726192527563592,0.6157058639740032,0.600967856055355,3
u097,j01214,0.6250938790395362,0.4179457049580882,0.1398625241107888,2
u097,j01215,0.6805827117821943,0.5545301963314783,0.603325668641926,3
u097,j01216,0.39420616202749326,0.3732556351201623,0.4489697408864768,3
u097,j01217,0.5482123994245114,0.26068252482486143,0.28190162762768817,2
u097,j01218,0.09534982179859693,0.08930182772671427,0.06099629990441197,1
u097,j01219,0.6103645838735652,0.39954033994538496,0.23690782212332082,2
u097,j01220,0.4545782838331947,0.31556025641080643,0.489242381583917,2
u097,j01221,0.5790337788618096,0.6845154774086505,0.26335002580500244,3
u097,j01222,0.5333467764423494,0.5076721249398435,0.14380087312017645,2
u098,j01223,0.2249909330122207,0.14938512125041978,0.04736937319040237,1
u098,j01224,0.3383843729813729,0.4202509026909125,0.27643239881034737,2
u098,j01225,0.6891293102404288,0.8002802091705559,0.4244901308208842,4
u098,j01226,0.2082297180836662,0.24190620209758862,0.2643746994934457,2
u098,j01227,0.02800631943942087,0.0,0.0025655993522999063,0
u098,j01228,0.558576686772955,0.5955804042887813,0.32039041587235123,3
u098,j01229,0.509898197813406,0.12091653877391151,0.4015027420406174,2
u098,j01230,0.310608839765962,0.3174092750545626,0.31977700514512225,2
u098,j01231,0.6836327412363028,0.696556675129097,0.6282755672611714,4
u098,j01232,0.779031393943837,0.9813625724645163,0.0,4
u098,j01233,0.560888086037039,0.6343604632496861,0.15870629335699346,2
u098,j01234,0.6978189803326008,0.786836029309933,0.41247806116463265,4
u099,j01235,0.9619621225111687,0.76369300122875,0.8184169825595405,4
u099,j01236,0.63039408940551,0.6601852649843676,0.37638023513382773,4
u099,j01237,0.3276736966084152,0.08231821615226304,0.14252395463490491,1
u099,j01238,0.7691121927003267,0.953496291458507,0.570302194690724,4
u099,j01239,0.263400186607322,0.2657996449520923,0.12440612048214643,3
u099,j01240,0.8147486153848613,0.5879358386664109,0.5875652965332726,4
u099,j01241,0.6435106869577412,0.581274127259592,0.708212080235,3
u099,j01242,0.7582412150978455,0.6684559773023485,0.4181608003945698,3
u099,j01243,0.1029670211012547,0.03910975428048247,0.013791681697197848,0
u099,j01244,0.8748359264303394,0.9631653771557246,0.4827423592101571,4
u099,j01245,0.23738464727202563,0.11689509131742234,0.3078270365157264,2
u099,j01246,0.10247706795540522,0.00854622688987998,0.1924739561786325,2
u099,j01247,0.47747556057466467,0.455008281993839,0.489131519895567,3
u100,j01248,0.37876376846280907,0.3078072117973356,0.1689598985144388,2
u100,j01249,0.08454614658447993,0.18821697257997344,0.1745526695056409,1
u100,j01250,0.7162417899691111,0.8048250650801037,0.19983675479346835,3
u100,j01251,0.5222560298822689,0.5030470914892724,0.329067675532402,3
u100,j01252,0.3481783447136313,0.33439845370328475,0.39843192009114153,2
u100,j01253,0.6044447769792078,0.6222984531560845,0.3974228981617053,3
u100,j01254,0.28114220775531246,0.5851428878390537,0.14033616224048942,2
u100,j01255,0.3922704286713762,0.44372177973706783,0.3901588394230473,3
u100,j01256,0.8802898837641683,0.8660888888993097,0.7144879629119818,4
u100,j01257,0.28979656545797483,0.3580339193795073,0.26029585232917185,3
u100,j01258,0.777501917983496,0.5854268168014904,0.5166079923135404,3
u100,j01259,0.3820233752538129,0.3942379752986922,0.31336849276747236,2
u100,j01260,0.3250455557548736,0.46777574989049076,0.13914382940915138,1
u100,j01261,0.5948745677508996,0.49438887298900364,0.550781630161019,3
u100,j01262,0.45085170466719515,0.47270442851407435,0.35067595841842364,3
